[0.012s] Invoking command in '/home/yoonkangrok/coffeehouse_serving_robot-1/build/coffee_system_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yoonkangrok/turtlebot3_ws/install/turtlebot3_teleop:/home/yoonkangrok/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/yoonkangrok/coffeehouse_serving_robot-1/build/coffee_system_interface -- -j8 -l8
[0.118s] [35m[1mConsolidate compiler generated dependencies of target coffee_system_interface__rosidl_generator_c[0m
[0.124s] [  1%] Built target coffee_system_interface__cpp
[0.131s] [  1%] Built target ament_cmake_python_symlink_coffee_system_interface
[0.137s] [ 12%] Built target coffee_system_interface__rosidl_generator_c
[0.137s] [35m[1mConsolidate compiler generated dependencies of target coffee_system_interface__rosidl_typesupport_cpp[0m
[0.137s] [35m[1mConsolidate compiler generated dependencies of target coffee_system_interface__rosidl_typesupport_fastrtps_cpp[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target coffee_system_interface__rosidl_typesupport_introspection_cpp[0m
[0.153s] [35m[1mConsolidate compiler generated dependencies of target coffee_system_interface__rosidl_typesupport_c[0m
[0.154s] [35m[1mConsolidate compiler generated dependencies of target coffee_system_interface__rosidl_typesupport_fastrtps_c[0m
[0.157s] [35m[1mConsolidate compiler generated dependencies of target coffee_system_interface__rosidl_typesupport_introspection_c[0m
[0.163s] [ 23%] Built target coffee_system_interface__rosidl_typesupport_introspection_cpp
[0.163s] [ 34%] Built target coffee_system_interface__rosidl_typesupport_cpp
[0.163s] [ 45%] Built target coffee_system_interface__rosidl_typesupport_fastrtps_cpp
[0.169s] [ 56%] Built target coffee_system_interface__rosidl_typesupport_c
[0.169s] [ 67%] Built target coffee_system_interface__rosidl_typesupport_introspection_c
[0.171s] [ 78%] Built target coffee_system_interface__rosidl_typesupport_fastrtps_c
[0.190s] [ 78%] Built target coffee_system_interface
[0.211s] [ 80%] Built target coffee_system_interface__py
[0.223s] [35m[1mConsolidate compiler generated dependencies of target coffee_system_interface__rosidl_generator_py[0m
[0.244s] [ 89%] Built target coffee_system_interface__rosidl_generator_py
[0.259s] [35m[1mConsolidate compiler generated dependencies of target coffee_system_interface__rosidl_typesupport_introspection_c__pyext[0m
[0.260s] [35m[1mConsolidate compiler generated dependencies of target coffee_system_interface__rosidl_typesupport_fastrtps_c__pyext[0m
[0.260s] [35m[1mConsolidate compiler generated dependencies of target coffee_system_interface__rosidl_typesupport_c__pyext[0m
[0.273s] [ 92%] Built target coffee_system_interface__rosidl_typesupport_fastrtps_c__pyext
[0.274s] [ 96%] Built target coffee_system_interface__rosidl_typesupport_introspection_c__pyext
[0.274s] [100%] Built target coffee_system_interface__rosidl_typesupport_c__pyext
[0.560s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/srv/detail/my_srv__rosidl_typesupport_fastrtps_c.h
[0.560s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/action/detail/my_action__builder.hpp
[0.560s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/action/detail/my_action__struct.hpp
[0.560s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/action/detail/my_action__traits.hpp
[0.560s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/action/my_action.hpp
[0.560s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/msg/call_staff.hpp
[0.561s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/msg/detail/call_staff__builder.hpp
[0.561s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/msg/detail/call_staff__struct.hpp
[0.561s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/msg/detail/call_staff__traits.hpp
[0.561s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/msg/detail/my_msg__builder.hpp
[0.561s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/msg/detail/my_msg__struct.hpp
[0.561s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/msg/detail/my_msg__traits.hpp
[0.561s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/msg/my_msg.hpp
[0.561s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/srv/detail/my_srv__builder.hpp
[0.561s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/srv/detail/my_srv__struct.hpp
[0.561s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/srv/detail/my_srv__traits.hpp
[0.561s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/srv/my_srv.hpp
[0.562s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/action/detail/my_action__rosidl_typesupport_fastrtps_cpp.hpp
[0.562s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/msg/detail/call_staff__rosidl_typesupport_fastrtps_cpp.hpp
[0.562s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/msg/detail/my_msg__rosidl_typesupport_fastrtps_cpp.hpp
[0.562s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.562s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/srv/detail/my_srv__rosidl_typesupport_fastrtps_cpp.hpp
[0.562s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/action/detail/my_action__rosidl_typesupport_introspection_c.h
[0.563s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/msg/detail/call_staff__rosidl_typesupport_introspection_c.h
[0.563s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/msg/detail/my_msg__rosidl_typesupport_introspection_c.h
[0.563s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.563s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/srv/detail/my_srv__rosidl_typesupport_introspection_c.h
[0.563s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/action/detail/my_action__rosidl_typesupport_introspection_cpp.hpp
[0.563s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/msg/detail/call_staff__rosidl_typesupport_introspection_cpp.hpp
[0.564s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/msg/detail/my_msg__rosidl_typesupport_introspection_cpp.hpp
[0.564s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/include/coffee_system_interface/coffee_system_interface/srv/detail/my_srv__rosidl_typesupport_introspection_cpp.hpp
[0.564s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/environment/pythonpath.sh
[0.564s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/environment/pythonpath.dsv
[0.565s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface-0.0.0-py3.10.egg-info/PKG-INFO
[0.565s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface-0.0.0-py3.10.egg-info/SOURCES.txt
[0.565s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface-0.0.0-py3.10.egg-info/dependency_links.txt
[0.566s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface-0.0.0-py3.10.egg-info/top_level.txt
[0.566s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/__init__.py
[0.566s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/_coffee_system_interface_s.ep.rosidl_typesupport_c.c
[0.566s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/_coffee_system_interface_s.ep.rosidl_typesupport_fastrtps_c.c
[0.566s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/_coffee_system_interface_s.ep.rosidl_typesupport_introspection_c.c
[0.566s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/action/__init__.py
[0.566s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/action/_my_action.py
[0.567s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/action/_my_action_s.c
[0.567s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/coffee_system_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.567s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/coffee_system_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.567s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/coffee_system_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.567s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/libcoffee_system_interface__rosidl_generator_py.so
[0.567s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/msg/__init__.py
[0.567s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/msg/_call_staff.py
[0.567s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/msg/_call_staff_s.c
[0.567s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/msg/_my_msg.py
[0.567s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/msg/_my_msg_s.c
[0.568s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/srv/__init__.py
[0.568s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/srv/_my_srv.py
[0.568s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/srv/_my_srv_s.c
[0.568s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/coffee_system_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.568s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/coffee_system_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.569s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/local/lib/python3.10/dist-packages/coffee_system_interface/coffee_system_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.569s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/msg/MyMsg.idl
[0.569s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/msg/CallStaff.idl
[0.569s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/srv/MySrv.idl
[0.569s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/action/MyAction.idl
[0.569s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/msg/MyMsg.msg
[0.569s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/msg/CallStaff.msg
[0.570s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/srv/MySrv.srv
[0.570s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/srv/MySrv_Request.msg
[0.570s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/srv/MySrv_Response.msg
[0.570s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/action/MyAction.action
[0.570s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/ament_index/resource_index/package_run_dependencies/coffee_system_interface
[0.570s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/ament_index/resource_index/parent_prefix_path/coffee_system_interface
[0.570s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/environment/ament_prefix_path.sh
[0.570s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/environment/ament_prefix_path.dsv
[0.571s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/environment/path.sh
[0.571s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/environment/path.dsv
[0.571s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/local_setup.bash
[0.571s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/local_setup.sh
[0.571s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/local_setup.zsh
[0.571s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/local_setup.dsv
[0.571s] -- Symlinking: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/package.dsv
[0.579s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/ament_index/resource_index/packages/coffee_system_interface
[0.579s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/cmake/rosidl_cmake-extras.cmake
[0.579s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.580s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.580s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.580s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/cmake/ament_cmake_export_targets-extras.cmake
[0.580s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.581s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.581s] -- Up-to-date symlink: /home/yoonkangrok/coffeehouse_serving_robot-1/install/coffee_system_interface/share/coffee_system_interface/cmake/coffee_system_interfaceConfig.cmake
